Release_Date,IVB_Scope,Number_of_RFCs,Number_of_Test_Cases,Test_Pass_Rate,Sign_off_Time,Cycle_Time_days
2022-01-01,Medium,28,138,81.89954805862756,4.574474492536742,16.051125820571045
2022-01-16,Major,56,286,96.7569072633033,1.9438224987923283,23.266873824592306
2022-01-31,Medium,15,422,74.39814465076077,7.636646854844372,14.918885303836118
2022-02-15,Medium,53,434,85.39978506077179,2.6405549062836227,23.370579460001576
2022-03-02,Minor,12,321,76.99684217273584,6.075685828169528,11.166249104143477
2022-03-17,Minor,40,238,87.43916251680346,8.566389872901379,15.043132806249364
2022-04-01,Minor,42,241,95.89415565967012,1.8028389584085058,13.467040076618932
2022-04-16,Major,44,496,96.41079905915251,5.818020076139712,29.801140938189903
2022-05-01,Medium,24,118,77.10055581046237,3.0989477039482107,13.996046480320057
2022-05-16,Medium,39,327,97.2308111904564,4.086341778504343,18.402321715898747
2022-05-31,Minor,52,398,87.75666216463853,5.265729472875005,20.19019875902285
2022-06-15,Major,29,296,80.50654740100941,4.195938729513743,20.797439556416254
2022-06-30,Major,39,125,91.245435867496,6.839405562624184,17.753934248136588
2022-07-15,Minor,29,203,84.45000963892346,5.316238915788252,9.44165421769123
2022-07-30,Minor,33,193,81.33962770366763,6.257795362427523,11.127181323771932
2022-08-14,Minor,22,484,91.1525309288998,7.631402278554216,11.07848114382633
2022-08-29,Medium,50,135,77.46172463290864,6.019680393553937,20.69499611610067
2022-09-13,Medium,22,234,79.90757587057296,6.278818911946832,17.803584978112244
2022-09-28,Medium,6,334,83.03355533464814,6.080126882703771,16.95852025224842
2022-10-13,Minor,58,269,77.61046521619416,4.408953633561604,22.844837649399874
2022-10-28,Medium,39,118,82.1560626034425,4.037021504847263,19.1745243936704
2022-11-12,Minor,20,96,87.14419075615032,9.09682657430511,8.942085691311755
2022-11-27,Minor,45,143,92.22921582732005,6.467997000642155,11.997808068070032
2022-12-12,Medium,40,287,93.01584559325715,3.199178399181891,19.449792664695174
2022-12-27,Medium,37,495,94.6837105563008,5.484229280640462,22.73926910145395
2023-01-11,Medium,8,253,92.32634970829893,3.973136331528226,11.643615432861086
2023-01-26,Minor,37,449,90.43118281290727,9.40322641383887,18.28386826318674
2023-02-10,Medium,18,267,77.1251941387741,1.0678092682066727,18.31356641875505
2023-02-25,Medium,25,481,82.00668678616074,3.027995179412754,22.266545095170564
2023-03-12,Minor,52,390,84.33144672640682,4.288211377066519,23.72708137200663
2023-03-27,Medium,24,88,72.48673965080063,5.390288207278641,11.703306242807265
2023-04-11,Minor,12,149,85.85110363891627,8.657357660525317,6.080790975976962
